ICD9編碼,ICD10編碼,ICD9內容,ICD10內容,對應情形
807.0,S22.32xA,"肋骨閉鎖性骨折Unspecified fracture of rib(s), closed","左側肋骨閉鎖性骨折之初期照護Fracture of one rib, left side, initial encounter for closed fracture",10000
807.0,S22.39XA,"肋骨閉鎖性骨折Unspecified fracture of rib(s), closed","未明示側性肋骨閉鎖性骨折之初期照護Fracture of one rib, unspecified side, initial encounter for closed fracture",10000
807.01,S22.31xA,"一根肋骨閉鎖性骨折Fracture of one rib, closed","右側肋骨閉鎖性骨折之初期照護Fracture of one rib, right side, initial encounter for closed fracture",10000
807.01,S22.32xA,"一根肋骨閉鎖性骨折Fracture of one rib, closed","左側肋骨閉鎖性骨折之初期照護Fracture of one rib, left side, initial encounter for closed fracture",10000
807.01,S22.39XA,"一根肋骨閉鎖性骨折Fracture of one rib, closed","未明示側性肋骨閉鎖性骨折之初期照護Fracture of one rib, unspecified side, initial encounter for closed fracture",10000
807.02,S22.41xA,"二根肋骨閉鎖性骨折Fracture of two ribs, closed","右側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, right side, initial encounter for closed fracture",10000
807.02,S22.42xA,"二根肋骨閉鎖性骨折Fracture of two ribs, closed","左側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, left side, initial encounter for closed fracture",10000
807.02,S22.43xA,"二根肋骨閉鎖性骨折Fracture of two ribs, closed","雙側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, bilateral, initial encounter for closed fracture",10000
807.02,S22.49XA,"二根肋骨閉鎖性骨折Fracture of two ribs, closed","未明示側性肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, unspecified side, initial encounter for closed fracture",10000
807.03,S22.41xA,"三根肋骨閉鎖性骨折Fracture of three ribs, closed","右側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, right side, initial encounter for closed fracture",10000
807.03,S22.42xA,"三根肋骨閉鎖性骨折Fracture of three ribs, closed","左側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, left side, initial encounter for closed fracture",10000
807.03,S22.43xA,"三根肋骨閉鎖性骨折Fracture of three ribs, closed","雙側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, bilateral, initial encounter for closed fracture",10000
807.03,S22.49XA,"三根肋骨閉鎖性骨折Fracture of three ribs, closed","未明示側性肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, unspecified side, initial encounter for closed fracture",10000
807.04,S22.41xA,"四根肋骨閉鎖性骨折Fracture of four ribs, closed","右側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, right side, initial encounter for closed fracture",10000
807.04,S22.42xA,"四根肋骨閉鎖性骨折Fracture of four ribs, closed","左側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, left side, initial encounter for closed fracture",10000
807.04,S22.43xA,"四根肋骨閉鎖性骨折Fracture of four ribs, closed","雙側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, bilateral, initial encounter for closed fracture",10000
807.04,S22.49XA,"四根肋骨閉鎖性骨折Fracture of four ribs, closed","未明示側性肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, unspecified side, initial encounter for closed fracture",10000
807.05,S22.41xA,"五根肋骨閉鎖性骨折Fracture of five ribs, closed","右側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, right side, initial encounter for closed fracture",10000
807.05,S22.42xA,"五根肋骨閉鎖性骨折Fracture of five ribs, closed","左側肋骨多發性閉鎖性骨折之初期照護Multiple fractures of ribs, left side, initial encounter for closed fracture",10000
